Looking for added liquidity of token: 0x426323142440A9c06e585e500E1a044902dd076C
starting new loop
reading transaction: 0xbc63d8cde7589960c55cd48efc36dca93b84b3240cb4c306e73f9bd5b470f35e
reading transaction: 0x4261c49d1ab0ea949ded2ed9ade413ea3e9cdf7c7b7dc7bce39d0cae55fd0ca6
reading transaction: 0x2051db1c45751ccb75749f13f4a3be2da212fd0752fad53e68c0f6a27edc11d7
reading transaction: 0x85d03b3187aa203cddd5f5d4d6d3eacb0e3ed6f88bb35d7f985a89ac045da1ba
reading transaction: 0x2c83b2f1a7e38122a7e8dfd80c5b7a74ce987675d1ef69fabf6705ca2a06818c
reading transaction: 0x75ed768b247fdeb116e73944c1a02f44edab130551f7dfac221f36a81dbebaff
reading transaction: 0xc173a40ac9e974b8de8244ef740fab5eb514fe106172c7dab40a7b8fe313337d
reading transaction: 0xd17834f4ecee67c6ce39afed53ec55c9e6f61523ae098f82d040ace9a26a0291
reading transaction: 0x1a0ff32cbb5b3b4260d42d9c3bbc8fc2f4167417e41d84480e169c8903b317a6
reading transaction: 0xac73b1dfd526535b3400d3259c0998d267d97207b62c7ea67ff725eab47aa3e9
reading transaction: 0x28206cfcc8f0579f4edee38df0a379976e7f9163305693360819c5b0c4c6ec96
reading transaction: 0xc4503de4fba60d53a220638e89a5d902f596241c36ef39daf902c570a3f12ed1
reading transaction: 0x31e7e3a6a08037b43ad53c59e54d90e333b55c439a6325e96d7f95824078ab30
reading transaction: 0x2fb8edef73d3d50e55df4820b3eb57dbc005d9c009371903531b2c4213c95672
reading transaction: 0xe746c904ae8f90fa0da2d6c16f44889b8721f9fde81750be5b438273732fad57
reading transaction: 0x4d5298e7e04dad9d4c8e9d21159a34e62b64e05c69145a78c2962351cd5ece38
reading transaction: 0x18c0d4c07d76e24a6d0646a0b362040c5cfe1b76681f697c9abdc806ece45416
reading transaction: 0x64aadaa61ed22e60787af66acfefc457bb16adbc3c34806d82f03e0e5eddfe33
reading transaction: 0x9b52cbb12b37bc0a738f1716d7cf8f4c25f66405609d5b3d12749dbde72cc9be
reading transaction: 0xb87784c2db0972620d21f82681974acbb776aa4b00d60973bf846fae13dbbace
reading transaction: 0xc4f9c1633fc7e00a14dc897df4a6e392df55d56ec31779d25b440f71a6da280c
reading transaction: 0x48ab35188e7f367052da620c223174071f5f981c84c93a606760c74cc92c55d0
reading transaction: 0xc62d6426b86d9b5cdaffbe06bbc4a8fc5521b14057d2a3d55b2cc9689efdf9f0
reading transaction: 0x9410d06439ce5822f69697261d2b72119356803781a81141e4ca87e2f272fc62
reading transaction: 0x836c8544d3d028850f7b56304d250f1bddf46a9f293f07327cda8348efbfa805
reading transaction: 0xdf4f397b3b4b516eff57ce91c36cacfd3db83534993f8c233b94fb357207534f
reading transaction: 0x3e3134d55fb9dd3a1d7e75b8a3ffeb889c6f077a2b48fd9496afdedf8f9470db
reading transaction: 0xcda37ce0a5ad6a8756b72ad683c70fcfa881c0115060ffbfae0254b557db3758
reading transaction: 0xe6a75a77c72b7f9fad005861af6333be10d4d2a70a6c0e519d6e312ae0379408
reading transaction: 0x6c98398a0ff3caaf787b81edee945beabaf18a2ece7a550e148beebdeb0934bd
reading transaction: 0x4628140533b2798833fed88223a24909a9bb54085f85952ac95effee35d593fa
reading transaction: 0x6c7dd6b6699d6b546e8a69443e5b03dd2a1dfa4671fcdb6d2fcbd737866e10a7
reading transaction: 0x6253b33004ff89ab58af5260d5d78e3a2e06c4eccc283026c22d66df31d33b9b
reading transaction: 0x591d6ffe246be5970e25083ee12d1cade4a853437a994447967958d38de1c147
reading transaction: 0x49ec1a1ee9797100fee1c2dbb34600f4faa51a8546081e083e072f4c33930640
reading transaction: 0x72b6c7692f4bd1984337ab2b3d731e70f289757b5c06dd0ef304d3fd1c207e9d
reading transaction: 0xd2c64d8169d240b05d06b29adefcb1079d393027dbae534c05d3293a64d3b6f6
reading transaction: 0xb67b987740e563e13112345c30245b04ca08375a6a4856ca9859204e4c676cb5
reading transaction: 0x632bc401fd32a7b652f45aed9389ad96c78e170a97c1ebc3393e4e3048528aff
reading transaction: 0x304e269f95d69e8581a2188312b2a056f0b1b748e5d433d6b183471d5395b70e
reading transaction: 0x17bb8a6b5f72f64dd05cfc44c7c5af3f546124180c000a6c90ec31504fddfee5
reading transaction: 0xcf980c66564f051dabd1372ceae50b78c34e790b8fd781e21a508879445259c5
reading transaction: 0xdb00eec33cc6fb18cde903ba24402b042ba3752e2fa98dd99c1a8b5ff667d5f7
reading transaction: 0x516407b7a07701722ae84f86ba63a18a958c582fec6cf8a5d5b3b76b1812a922
reading transaction: 0xb52a38d42a22931c77808eebfd7f3bd70a52a99b8c40d05999ac73b135b0cbf7
reading transaction: 0xf1259e578164f245749514ffada2ad9e25fb15c39d6dcc969dfd790bfaf0814a
reading transaction: 0xb5fa7769b4767258e87ffcb861b81f194561885a3cd2087e2b62910daa9530cd
reading transaction: 0x567c526827c47c01093aaa1cb8633807f6ca0c61abfb93dd9f71061dac01288f
reading transaction: 0x9b0b1f1a52d3d2dcdf901feccb508a79a3447571f1f9dc44ff72de72fd3375b5

Reading block: 14577534
reading transaction: 0x59eb24e3c988e875937da028315e91a6057b314c752f90c9864d500c027ede63
reading transaction: 0x1fa95acd380aa68a6f92c40566bda2cc9831d2a941461b1038cf4473e912fe2d
reading transaction: 0x1c52ecf5c869610f55ed678841a49bc28ad1a6230c1fec4fcb9714147e8a7903
reading transaction: 0x6345f05caabe608b5792984215354acda4d129aea1a99f85ae301aa7cc8d1177
reading transaction: 0x592bd4bdec0d99c4136dcf2c79e9587a14955ed50df6c0ff30482d611b37ce93
reading transaction: 0x21e06a5b3568d1912f05f7d677c0faeb661ddce3086eddf4b3a577a2e2b95229
reading transaction: 0xffcda1c5fa2cd257248937bf74f09ab1a2bfed683e6ea5769705b03075d5f946
reading transaction: 0x9fc2eceb7af767a00e1d5f9b7eed9eceef9acf1791afc758080a0acfa4baa415
reading transaction: 0x97e5cb9595f7da91fe47c630cab984b20e355a16fc016ac0a86887470e7fde01
reading transaction: 0x06b338fd334d21453c6356c294e2d044bb4a98a27f654985eeadf9874e521896
reading transaction: 0x9b601040d90f3c6c742bede8e90ed8b39363d10e85dc3c8bbe637ac59fdd745c
reading transaction: 0x9b8059f564fbd86d22268991542b8fc394c979c5e5e3d298df26e075bffc05f2
reading transaction: 0x865401c844eaededefe11a210499304219e66b07f53c5571cc9df9f999a99df3
reading transaction: 0x715c0ff98e1655fbbf5e459c86b02dd91f754065cf0792599b0bac7dc1a86b05
reading transaction: 0x79d9a7eaf2c0b428f151ab4a8a46b365c3098131b9c7bc9cc2a6c58eafdb88eb
reading transaction: 0x4dd66b23cda9e29fb855b5c168e6752e8a62a5adbef5e21fcf7a9d72ac0ea9c9
reading transaction: 0x4e991cde14c4deca2c4904daeb26392ca45aef7eb312b302c499cc6058d7c586
reading transaction: 0x9a270aec5b37e946ec30f457c6d2790e8f551c8ca007b2a85050eee1844f3378
reading transaction: 0x2b97146014e8820376180fb7e250337938f92a60aa9bd6c8881223f4efb9f639
reading transaction: 0x40a1c0a796b7fe945fa42b2ee979aee7dd98f30b721ce0bb9b658333622c615a
reading transaction: 0xa9f60e1b0dec3c195722fd1a6100df939a49423170c708a39466fa93c27265e7
reading transaction: 0xd605803e61d5f6354f9256294a3ece34ce67ccf71e4b4498cf9199afb343fbdc
reading transaction: 0xc8bbbd90ef2f3d6e61a4376c42d8576e3a5aa826c8cf20bec6c449d63e449779
reading transaction: 0xe95657ecbf47f8a038350c51a7cafa0718b52dcd77f75a902325b7e960848062
reading transaction: 0x8dd1f6bb96a7324e343380e95cdbd64dd5e1f185b3b5f505d7fd6a6af3688c86
reading transaction: 0x1d682d262f2ceb4ffdfbc8056ec13e0a163fedb09040fdd5a176636e45ad9bc6
reading transaction: 0xa4896cc8fb9b3eb28bc79d8eb01ecfbf565bb9e140f0caf0fbd049678c5ffbe0
reading transaction: 0x98c8df37f4639625ec41fb10a859350bf4e1a7f6d52f44a050305ed7052383a9
reading transaction: 0x3d19625b0f764b671497c0827ed65f58838b909872a6faa6aee3bd1295fdf870
reading transaction: 0x101eef1e15d212273933a42c5ec6dced4353deb7a28c1880abdaf1318c1060a8
reading transaction: 0x1a3c5f704b70ddfa908c6fa91869a00e568a766b73f7de0af51c8e11d3c44168
reading transaction: 0x041581caf6486f4014451f19d1df7ae96c5df40f39060bde6ad4bb45adee691d
reading transaction: 0x773535927a707510d9f9d075a3e227e4dbb1c66fc9f19725f00cfa5696d8ea64
reading transaction: 0x4d93e054a219c63087edfeb8274b03f288418f656cd518cbd52f46d4eb052c60
reading transaction: 0x26812268a4c8b94b7d194b52949f096ef67fcc22e849f3d29cb99fa6801f1523
reading transaction: 0xd6c27e4fb05ebd46d101c96388d270cf5f4fe4693e1919d74f586701635b2fd6
reading transaction: 0x814f70afad0c1b2aea7d0b4967f72a27643e76e1dfc281e9828feaf54adf0922
reading transaction: 0x5584e7ee12bdecc23eb2cc1ad52900e6489ce259a16915b2d61a33d7d001d3da
reading transaction: 0x7a5c8b0df1795ddf984aaa9d0b96ff253daf59054903e581e6de06024400a4a6
reading transaction: 0xeacb7b41bea62f0498f61e3b5adfa28ab2274a01d871f066845f77d19995dca5
reading transaction: 0x58674ec2173a743ac06343179a2937cae2d999cba378317e896d8b16ad0a812f
reading transaction: 0x07ef260cbe67bdcb175b2d6c98bcd656cd8be5a2bfcef955c4b10ff8de46bb80
reading transaction: 0x0687f162fec87892706124123fd41be8aca034ac4cf21fe2a7f395607df0246e
reading transaction: 0x73d9adc139f26be79c96e0a21fef10a44c0e0c0228fb7c940c553bf70b919405
reading transaction: 0xd891c590795f68f54db41a8caf45e23be5a7886b7e81f3eddae2f6f3d70b4bde
reading transaction: 0x89364b935623f0477e7a4e82c233f2acefad92268e515b5a6f62739d004373e7
reading transaction: 0xf746a0561fc4130bc31af8dc1d0a168be73e2db79bdd9853e05c2c1e7e46a804
reading transaction: 0x921de69fcd42c0bdbf88bd024dd885a9f6f4f6e45ec923fd38758e832a6eb876
reading transaction: 0x978d936d39c206f16d663b1edc1e74d75d2ac7985f215a8afcc122c2a574cd6a
reading transaction: 0x4ef18c7050d2198068f53cb7d1de3c42b41aaada0defac7fedc947858049d2c1
reading transaction: 0x2a0fd79e2a5eac253e1447c4d06d160a12758f2df2895d269dd4a7448e05e4b3
reading transaction: 0x5e2428ab1dc5ffc5626375ee1b1aeb6b66ddd19c1ad5289ee5d325925b095543
reading transaction: 0xcbbc4b88c1db7f668c14f8363aa78f27850f7f57a4bad8e18b92532f286e8499
reading transaction: 0xea79b42774d5914987214c4ffbbcd68f0859c4057f52e18e7c9921e6a2cd8cee
reading transaction: 0xae1df45d32fdbece4005f3a7a1a93704097e45c26ed62dac50dc9869d4d5bd08
reading transaction: 0xe148109e121df738f7c8856ff1ea64b01f7f85cbfa5c7b0a626fabe5f91d2e2f
reading transaction: 0x1605dfe05be054ef2116f6d6343c90eee5fc5ecd219da35a9e003a29ecf7bee8
reading transaction: 0x6083af882b7581614c3e5bb91597ad26bbbdeea1176b89e040dc58f84627cc5c
reading transaction: 0x9a7f39dd29d647331b25c20bae012a3cb33160bb0aebfc5b9c4db17a0c9edacc
reading transaction: 0xe5b2af0b36495ea8ba71c278ebd50aa8a08f0c3abf4ba5604f13680f9948b2f6
reading transaction: 0x2231b8661830f418ec8d80b55559d5020b3b82edf0e7f148728ca9140c366483
reading transaction: 0x33adf7297ee6aea922e79275249e7f020c4ade75eab4357b9f5a132a32340aff
reading transaction: 0xe20ae2b766ce9e4e095ae9ed2d8955c807cbeae05e424ff2b6794e07c71296cc
reading transaction: 0xb956be79af79eca283f18dcf206e1b04675dc4c516f7cfe6c2dae8bed63b83a9
reading transaction: 0x327d5a9ca7364f54ccd1d57f86373f7401cb2090411b95f64bce1373a67a8c0c
reading transaction: 0xf27497f44fa98ac8bf5a72eeb4cf510195ef6126d2bc44fd5cf06fdd54733c8e
reading transaction: 0x8554904be54a16731478a9c2d8067584d6e621ac390d2c5cabde7efa56945763
reading transaction: 0x297082faf2d9d0bfd33ef83c476977b2a060542278bfca8d7a09e306c4997bdf
reading transaction: 0xd55ddb0679b50aecae3c3a68f0e8661ca4c4e99d6d06fa7a83bad7e2ebe894d9
reading transaction: 0x09c8bf642aaf3115985ca5e60d9db14a00cc55d183933f7ef3cb1c6c6712415a
reading transaction: 0xf013512a2cee94e227aee9637b9264b14a29ecd308d553e5bf29c2d7af3a0eca
reading transaction: 0x415ac8a51e72ef21a5caecdcd8f6c9b9487930cf477d53badf34fe65c4f14fec
reading transaction: 0x5a708d2b8622e6cccb4a082f0e8c48c005818984d34bfebe6096ec023a19e856
reading transaction: 0x02ea4d8a9cce9e34e93a02c2f106123189b6d93d6ba0e515d262a9feab62e2ee
reading transaction: 0x81a69c29b74023c94b67a5f0eae0de06f6d7ac604fee02dca81a04f400684a7b
reading transaction: 0xa9e382838895145edc4340ed0628c9a6bc60c8f36b4e3aabeed41b0fbbcc7a77
reading transaction: 0x8c499f4a8de1a6e131a06840d8af07c5337fd67bf5a81e029e728987c4322e54
reading transaction: 0x7080127fd70f662f587b6bb428917b71d8105b86ec841db3fef32147fcce74e1
reading transaction: 0xc1c1a9d09df88a429c38f0302bd4a62a7a653a845871faa5494aebdbdcc1b5ea
reading transaction: 0xe1c44d0790d473f0eb6a7338b951eb7d5e3ded893e05fb0c00e5fa2dc4702e5f
reading transaction: 0x37ca57c20115032c58efc445ae867aa45979658d4a5c9ea56402ac2896c1578f
reading transaction: 0x4a2d92def9faff0eeb746acaf623ddb6d2a22b4cc4ed73e68ea09fa52de17cab
reading transaction: 0x6a60f7ee0817243cef23192c219ff5df7431636bf94db45efaa9c7dc755c90ac
reading transaction: 0x5b6aab05c3c09686765464629fa164bb0e2141b6e88b7bf6e4fc2da4fbfdeb39
reading transaction: 0x97c08d81938847440f7ff13736d1bd1d1de839602dfb0f443b480ea04cbce12c
reading transaction: 0x5f441b502f5945da7a62581677a90d358628cbea6783e0a7b745a6fa0ed933ed
reading transaction: 0x3ee9ae35d38c944285b0f1dbf5a385e0c2047304a4a0c1ce25551f3accfe44d9
reading transaction: 0xd9daa1b9aa481d4605842e7022fa3833cc793c7af5c6cc81874d9afffe453d0f
reading transaction: 0xd834f524068e6f8df26bf265a20bdae3abef5fb1cebb70dd89abc7eaa934c7aa
reading transaction: 0x2a5013ec798d24684fe2950cfc5b5e2d53f72f9170bbb0e875b92176e2645c0f
reading transaction: 0x61ab51aa24b6d448e3d8d8ccb8c8d873887026845ef185159122330318369a13
reading transaction: 0x5ea20f751f34099056a3500917af8a44b963ba11a302adfbeb365efda24588d9
reading transaction: 0x928a014c8edd58f0c98cff7035a5fc44eac402f4f8abb4f8428c969d43788870
reading transaction: 0x939a218b7a83f89f300301e704765dfeed58d871ad2eefc407f83440000d85f3
reading transaction: 0x0b47f865ffad32ff47a511b1cd3a775fb25f9fd995dde7a88d1db46af664a7e1
reading transaction: 0x933c82069033e357675b47e2ba0ae00a484bc99c225c77adde33dabdf14d8220
reading transaction: 0x308514a1ab0b8e4f986fa82a5b6552e39c542cbc9a1f453d6b8053263023e567
reading transaction: 0x6c972d7e02b5320db019aebe148c97a278fc3fdfd533890cabaeb7dc6aedcde4
reading transaction: 0x403e1fceb9bc03c3043a62537aa2c26b0f203c7cc3105c0e36a192039eb6d552
reading transaction: 0x3377f99c88a3fc662580c73b13c534a2f3b8c1c7f6004e5531f2834e930a9894
reading transaction: 0xcbceefcbfe03859471093a3995635746e8ac3ed1049f77bdc90451fe8fb93563
reading transaction: 0xf18516f9aac78e0f8c075e4ff8ecce98c19b859022be898445c2b286acef571d
reading transaction: 0xfaf42a6376b1b89f2441b4751cbf46292f2dcc9345fc8b0f7beb067d32884c36
reading transaction: 0xdaf3638a78b9f799829379e1e28918775e75f93af8e5eb2c6dd7dce82df52dad
reading transaction: 0x4cf25f4cf745095518015ec5ac73346b2e41a1ad3a2687f3128ff8fccc4c506b
reading transaction: 0xdbca84fb5e98b49b487da2bec7febc17c71bd65ec610a2e540ed69f390a920d7
reading transaction: 0x6206b033dcad9405dcf821a920fed7162a76f9a03021319d7d1105a28eecc82b
reading transaction: 0xd52638d705016045064ce8effc474b7e7c9cbc4e568263f02b1e4f70b28d3aee
reading transaction: 0x8522bf9c37bd6f6cc6c2e7d20f6d8aab0f966ea0d5b45efa1e582ec70f6a92d2
reading transaction: 0xcbdfe086451fb6799aed37546ed0e8f611aed376286c30df5997257c172ab313
reading transaction: 0xfb629be78d619968cf4212d58a9c663fde49402631e3ddd986a40978e056bbdd
reading transaction: 0x26cf71336d7e388889bf3fd08dcbb17290f3d8f4b918f2cad31dfc399975214f
reading transaction: 0x255304774dafde2f1b3669a55fc4926a9a380c08cfb498398399d42a3fb4c8e8
reading transaction: 0xf67e074c9e48615f654072ebfbda5ffd7591082908194e38d38892a56019b5c5
reading transaction: 0x3cd6a851986976a3a3f5ff2586667ec4c709712a6fd1b9e52b7cd3b78be9d943
reading transaction: 0xe103decdcb68940a9940989d91816fa530a8591c67700ed96aef81b0d864aa26
reading transaction: 0x36ce2be020508cf2ac8dd4cf184b176bbe90a7a8b147d983a1fe7520dee92b11
reading transaction: 0xcc9b7d238e2aa2d233b63cb2378086432ba83e9b851054b5d3185517dda132b7
reading transaction: 0xec9b8b87951eb9f8c3432e19d4e1595dbe52561fa75851b7a1ddd352cbf5c352
reading transaction: 0x275751326af15bbb4dd956b58fe5b0aee10198c3d3873a8c81592be81bcea213
reading transaction: 0x214bd720510fd1d44a8edb840f8db37aa17e2bce0262ca40ef48b46fdc7f68fd
reading transaction: 0x1297546d31ce2729cf87e6a08094ab32e795ea101f68071c3327c4ebaf584af4
reading transaction: 0xac14bc7de492302033782aca74cb5b09a36c6cc0471ec47c44609ff9067558e0
reading transaction: 0x471ec49eaaa4409bcda2f771596dfe3d8778dac6d8d7876043e063cb7089dba0
reading transaction: 0x62da17890979a61a573567a428ec42e518669467eef78c397e66c55464ccc3e8
reading transaction: 0x1f252e491ebdc9b0615a9b597b055cf29f20d3dc54d6cc955d20f246ecc0477d
reading transaction: 0x5a002ec0466a19b67e2d5f40d5a7410e6e9c46e1945d58fd9d5ef5305fffd6e8
reading transaction: 0xf1263cb2f6bfb0b10fa9d7677dfce8a9a4d4e3fe8c58a3a9ee67e1bc356ead17
reading transaction: 0xde7b692c6672db6fb360b2f6f8c38f3c0bdd2022dcde158f88e94a1282fb4013
reading transaction: 0x1670f93233ce7c2af4fa81ac8a9179aad4efb8da7db9729e12d76af39fe30950
reading transaction: 0x1c9cf8f295803a00f4900d5fc7ae902a462f0714b1e8ca295c49858ce202ada8
reading transaction: 0x019c82cf8129191c28ec6144bad57fcfad80ff65361f5ba376209db92454ea79
reading transaction: 0x019c84c804ef6db5b700962eb22d428a8a74f3525411491aa23ac663ab05bca8
reading transaction: 0x9b58ad7a287d389bdfcc988016d67ff079c438038f3e98f828a7c28168a1b7ce
reading transaction: 0xdc534a5cd4bdb1d4eca4775a7e34872b270f735f959afbab9c1f8b9712424b8a
reading transaction: 0xdcd5a663c5491bc130514e276d04cc286c9c7d8082784e07e8b2cc8fcfc14513
reading transaction: 0x1bdf287ac24e31ada8bf122b17b3edd71921c7db33d7119e14ee2d51574bc510
reading transaction: 0xac11aa82bfab12bac2e2472e1d918e61632df5b925b23b7d1e04819dffeeb182
reading transaction: 0xcc5d692236ea7dbc672073ab73b271d9418564e6ce4a7b9046b1c65e0af4da7a
reading transaction: 0xedc21f7406c47dbdc880537689c8108d7a6ca599d61b9ca7f9c73c74fc4dc9ee
reading transaction: 0x8b83cbdee92fa0cc8171a1754deb71534a0cb8f908370dd56a1f0e8ad509fc8e
reading transaction: 0x21ce88c57d8b07b3b2d7d19121a2bf2cf089760659667a42d72dfb3d79c592a8
reading transaction: 0xbc5ecaa12b9fce6e0782796e5d772b491426f3edbb185551d1735184537fb8c2
reading transaction: 0x87a481ee5d5e3319252b9a11b18b2f13617f790f471d0986ac0fc142ba3cbdeb
reading transaction: 0xb9fc13906bf793b2ca7dcaf742698a14b6b17b4e85bf745c1e61899e469ba5f2
reading transaction: 0xc968f18bdb7faf6c9a6c2c242c315924831606198d307e5ee68945bca9fabb2e
reading transaction: 0xcf2f7c0f3576da77702f5fbbd67b0909390ede64a2af3dc9fc4510006f96f45a
reading transaction: 0x0cad9d09ef8c2b7d4e992c08c75540537b00432b0b5b3fb528d352740f883a61
reading transaction: 0xd3d1584295e5d9793ba19e1506ab3ec0fd153675cae5e9266e07d59bc3574118
reading transaction: 0x851ee037fe22aa3222a925fe02a74db76ca354ce4244f2b16b60d3c34b158f3b
reading transaction: 0xd259d2410920c3ef4d675079cabd2a1e1c0c853a1cf0c0e193e4a08b837043e9
reading transaction: 0x33b164dbfcc566d604aad13987bce5b38c48406f33f068194807557b57dc85da
reading transaction: 0x962a69adee946745a9b292b3c7a137ca0cd6734467382a612df2adf7fa82cc4d
reading transaction: 0xeb1e4629ef2517e82cf4dcea2d508d1d5e4c9ed097653cc11e275ed44648dbdd
reading transaction: 0xe270172f3e0b91539ece6feb197e55de16bc6f15e29c2aa380c631f314fe16cd
reading transaction: 0xf90acb904a48c5b6c3e06665b23c66b8e68708b91db71c3b6a517b74ae7586a7
reading transaction: 0x12f8168fde201f5fb698761786e9707550b08d17e8e11d382047f906f4907200
reading transaction: 0xc8f4da663059f66e2ef355d1af10d171df5a99ce424e133e702cbd229a1646db
reading transaction: 0xa7f5fa3d4604b2fe7b023a1f5b44feaa2e229342791f0d7f87e93f132d9994c8
reading transaction: 0x4a4944dcaa3d0bc37bb383789615833e1ebe4d1e769bc9a294e136c1455feeae
reading transaction: 0xcc108de7b21057ae4f8f759d95812f8fa56b67ae3ec402e43811dd83b75e31ea
reading transaction: 0x2822bb69039d2e3779f98369efdddee7a93c832d38287173e0e9fcbe7354b35b
reading transaction: 0xe414a30a4c1e942511859386164c5d56f17b7665de33c3bdb4d9d80fef8dcae8
reading transaction: 0x7f07a15b39f44308ec644456df012c0e262c43de17016301996bbd034f633942
reading transaction: 0x126273c4b2768098fbe5bf9899f7ed1352304f5e0c856fccc2d42391fd6fca8d
reading transaction: 0x5722fe2ab3c5218a22542584831f8b5120ab5048d36375a3b562250d1ae56d8b
reading transaction: 0xcb9b7ea17bacc2f714084e2a493ad7fe24e3dbbc54c6b849536f62fec1ac9824
reading transaction: 0x31b4da2fc93523835c22dc42a1be067662e62ee731413cfeaf977df9ec3359ef
reading transaction: 0x20459ac926ddc011d19c0a2f764b4e5a23ea3a5263dbc152e24d3627723d2207
reading transaction: 0x12d2d9d3bf1990b8a0b1fc04349cc3b1e19985c816d50a9f0e4eaa89aaf2a32c
reading transaction: 0x2e094c71b4060097b264e268967fec33275a6295e8ac8b580eba5d86cdfeb364
reading transaction: 0xef1b8796d076836a702913242558945ac59f2a8d8de52171d98b90887b1a2aca
reading transaction: 0xf489b3d221f6811a3fe4b7737a8d3d20c4e693788c66dc916a0cc065879e0bb0
reading transaction: 0xf3147ae5b41f2a07a24b6ef4c07a1bd036ea3143a84db36e581190deff933752
reading transaction: 0x0947bbdea095ae7fd64ba13c95db31e9602be106ca68d8d9ffff507185cb4383
reading transaction: 0x7a9cac2a2e4a6e1d650d8622422e0397b6b5276dd6c2686419360d83db729758
reading transaction: 0xca53f88f791660205b6e0007860a8cb87e2dd782a0fdee89c1c80d68bba3f0e9
reading transaction: 0x3c205256a71716f2621985501e3610635e602f5f7cb8644eeaa9664cac6b9972
reading transaction: 0x7588ff852df92f7409ab5abd2206341f65692a57fbb717af649e6cd54da0564d
reading transaction: 0x1df24e0c78a1ad0073cce63d4793809d79b77d9e9aac9a1e59afc81f849ccc8c
reading transaction: 0xf68e5902cf8fd43dda185a11d434071d4fbcfe708bb086763bc67819ed1062f0
reading transaction: 0x1385f5755fc9fac3149e86c170ecd1f1bce2348e88f9e5f113f72b8cba9cee50
reading transaction: 0xf789b3ad8bfa6e3c47c70c7d50c7479439f04d826a31666a00c3a8142ba79eda
reading transaction: 0xec741895f087347b4d8ba11118c525f9d64b358aed822c2b68bd8b689f6afb3b
reading transaction: 0xa075d0ea588cb184c47a17bc46eacd0605d9283bfa1a78f4f14f7afcd8d9f886
reading transaction: 0x5ec84b8f56ee71f6faca2887b7b8b5db5f05c70bb04287ee99b9cf751398e6bf
reading transaction: 0xe6818d5888d9721136324f9d0fc4ce83792b99a3c364897d6b1ea8c356f23798
reading transaction: 0x4a78dfc2f7a808730f52608bbe4ea1903183382ae834f81b1288ce7e5fbdbd79
reading transaction: 0xe0229b82b7e962c29a134f9f3c0896537f5862e1f9cb7c2efc7295f6f36732e0
reading transaction: 0x7ae802421aa30ea269605c81da79c5c5753c08d29a03fb494e6a226489479e17
reading transaction: 0xc7b5242588d8e74fbd9ad40725953867f629e413651b20538f194ecb1ceb30f1
reading transaction: 0x915f5dec72ab7599559449537d4494396f81ca380c51da2408314a7539765830
reading transaction: 0x3c62f53b0fd65557ea6bf71d820bbca9ed75a94982ac20accbdd859318901d3c
reading transaction: 0xbe0822ac75945625247bf41cd93b756e6074cbe5a9e2dba1310ca1f998ad978f
reading transaction: 0x2d7e1722baea586393e485dfc0d6bb06ee50d2a893e6776282b85f48a5594115
reading transaction: 0x33b2288b8109f0a78410f341d2d2f8cf698727926c2b21a1939537af86b68f3e
reading transaction: 0x13363abb8aa71b1d20099cb54d3d417998a0c8712dfcea443b64cdbf15f3d56f
reading transaction: 0x443a589b1e664a83734be14016104eb63da1fb12e6d25dd61ba7d424cca285be
reading transaction: 0x60fc06530aa12d9e24bf115c785b8cce1db9bea216c62a13ccb163ffa4806947
reading transaction: 0xb767846ef58d4bc2f2fc9e290bd97bdb79b29ed4a3234477d02d86285cfd0e55
reading transaction: 0xd3694e974430626bf93ea98d731068c14e6f601bc30c893c70f73677eef169b2
reading transaction: 0x061d7f3f441a3c27c9bf882c74571ef5d85263153bf24df4b5153f6d03e7ca17
reading transaction: 0x7ba20dddf04d074f9c11ffe9037265296b3d5a792605a097152f5d9be3b04968
reading transaction: 0x482de24adf9aadfeab0720d3756b5ee9e037b9200ab21420ea0c8782e78c9665
reading transaction: 0x116affd8bfe84462746cc5e460a5023f3990156f8798d414419e24122d181821
reading transaction: 0x34a462e90b10b14d41f9c322eb09504e94b057e8b71b32fd7c6a9f8c33befcf1
reading transaction: 0x07c9044b923086f9f7754f6c7104f5da5973a4b475864f44e45c5006c80afabd
reading transaction: 0x94b75f1d41921aa04be4745c9dec73482988f1ca57b91a9b463e1a05c5cbaffb
reading transaction: 0x9d668659ba0862169245c35713bb9f8710dda44e422ecfe751110f07cb250491
reading transaction: 0xb2d59327b84dd7f3c9dbaaa7430cb099e0862d2c37dd95b8dc40ab5da00b9f87
reading transaction: 0x09c354f7617266b6b4ed706d59d34efd389d346de9b03fc2414f6595ef1cef50
reading transaction: 0x44a83721fb4f2188489255d910a67849bb48918a33754d6fac9f91953bd750f0
reading transaction: 0xbe3a723e3c6d9c904b0fe1f139752861d5bd4a15da9c21268a1bf6ba89c048b7
reading transaction: 0xe2e1dc2b3ddee35a22082d256215f542a3fb63baef0c9fb6be6306b31f396344
reading transaction: 0xab504932977d6045a57f34e3ab3305d0e53ded88117a6d90261c0395bbb3da60
reading transaction: 0x5e1b81f171a11bc4a2282eca4b596a42e6795919166aaa788237ba552dda0fb7
reading transaction: 0x092238f3ca6afba95a7e1677a35e82d07dcb0e80328eec96f5fb6dfdad8d0612
reading transaction: 0xd9e1e23032d718a98b052de677919354ccc5f8bf4f71e5e68281289af1d7ce94
reading transaction: 0xb94d9f3bd1cd42a04bbf1cb3ce8bf972bec38d50c0fadc3bf9a094c052dc4611
